Date,Actual Sales,Sales Target, Actual Costing , Target Costing , Total Sales , Production Cost , Profit 
2/14/2024,78810,41602," ₹ 3,175 "," ₹ 7,975 "," ₹ 69,944 "," ₹ 18,686 "," ₹ 51,258 "
2/13/2024,34201,41602," ₹ 8,099 "," ₹ 7,975 "," ₹ 46,750 "," ₹ 47,262 ", ₹ -512 
2/12/2024,76467,41602," ₹ 8,791 "," ₹ 7,975 "," ₹ 65,070 "," ₹ 23,869 "," ₹ 41,201 "
2/11/2024,57994,41602," ₹ 5,702 "," ₹ 7,975 "," ₹ 64,994 "," ₹ 41,709 "," ₹ 23,285 "
2/10/2024,35917,41602," ₹ 4,310 "," ₹ 7,975 "," ₹ 87,054 "," ₹ 17,565 "," ₹ 69,489 "
2/9/2024,31073,41602," ₹ 8,375 "," ₹ 7,975 "," ₹ 63,469 "," ₹ 59,572 "," ₹ 3,897 "
2/8/2024,45737,41602," ₹ 3,257 "," ₹ 7,975 "," ₹ 51,606 "," ₹ 54,637 "," ₹ -3,031 "
2/7/2024,31877,41602," ₹ 7,654 "," ₹ 7,975 "," ₹ 47,208 "," ₹ 21,603 "," ₹ 25,605 "
2/6/2024,56295,41602," ₹ 6,001 "," ₹ 7,975 "," ₹ 39,460 "," ₹ 22,649 "," ₹ 16,811 "
2/5/2024,30217,41602," ₹ 8,369 "," ₹ 7,975 "," ₹ 74,988 "," ₹ 59,342 "," ₹ 15,646 "
2/4/2024,49824,41602," ₹ 7,332 "," ₹ 7,975 "," ₹ 65,968 "," ₹ 55,075 "," ₹ 10,893 "
2/3/2024,50932,41602," ₹ 7,670 "," ₹ 7,975 "," ₹ 39,868 "," ₹ 43,414 "," ₹ -3,546 "
2/2/2024,64998,41602," ₹ 3,711 "," ₹ 7,975 "," ₹ 44,628 "," ₹ 24,834 "," ₹ 19,794 "
2/1/2024,32843,41602," ₹ 7,358 "," ₹ 7,975 "," ₹ 66,852 "," ₹ 25,545 "," ₹ 41,307 "
1/31/2024,35997,41602," ₹ 7,202 "," ₹ 7,975 "," ₹ 32,508 "," ₹ 45,610 "," ₹ -13,102 "
1/30/2024,38919,41602," ₹ 6,419 "," ₹ 7,975 "," ₹ 70,083 "," ₹ 27,280 "," ₹ 42,803 "
1/29/2024,78874,41602," ₹ 3,778 "," ₹ 7,975 "," ₹ 61,770 "," ₹ 42,295 "," ₹ 19,475 "
1/28/2024,64683,41602," ₹ 5,783 "," ₹ 7,975 "," ₹ 63,098 "," ₹ 20,056 "," ₹ 43,042 "
1/27/2024,32593,41602," ₹ 4,957 "," ₹ 7,975 "," ₹ 88,829 "," ₹ 49,217 "," ₹ 39,612 "
1/26/2024,28659,41602," ₹ 5,556 "," ₹ 7,975 "," ₹ 34,819 "," ₹ 44,674 "," ₹ -9,855 "
1/25/2024,50011,41602," ₹ 4,447 "," ₹ 7,975 "," ₹ 75,546 "," ₹ 38,481 "," ₹ 37,065 "
1/24/2024,62407,41602," ₹ 8,402 "," ₹ 7,975 "," ₹ 46,574 "," ₹ 40,119 "," ₹ 6,455 "
1/23/2024,79244,41602," ₹ 8,215 "," ₹ 7,975 "," ₹ 29,702 "," ₹ 44,941 "," ₹ -15,239 "
1/22/2024,23472,41602," ₹ 5,622 "," ₹ 7,975 "," ₹ 27,893 "," ₹ 55,343 "," ₹ -27,450 "
1/21/2024,22805,41602," ₹ 6,273 "," ₹ 7,975 "," ₹ 38,035 "," ₹ 44,056 "," ₹ -6,021 "
1/20/2024,63589,41602," ₹ 4,614 "," ₹ 7,975 "," ₹ 27,090 "," ₹ 36,366 "," ₹ -9,276 "
1/19/2024,55510,41602," ₹ 3,990 "," ₹ 7,975 "," ₹ 54,642 "," ₹ 54,725 ", ₹ -83 
1/18/2024,51343,41602," ₹ 5,796 "," ₹ 7,975 "," ₹ 73,780 "," ₹ 56,352 "," ₹ 17,428 "
1/17/2024,64607,41602," ₹ 8,162 "," ₹ 7,975 "," ₹ 83,714 "," ₹ 40,351 "," ₹ 43,363 "
1/16/2024,48106,41602," ₹ 5,207 "," ₹ 7,975 "," ₹ 36,458 "," ₹ 58,822 "," ₹ -22,364 "
1/15/2024,42186,41602," ₹ 3,785 "," ₹ 7,975 "," ₹ 26,650 "," ₹ 33,439 "," ₹ -6,789 "
1/14/2024,60945,41602," ₹ 6,250 "," ₹ 7,975 "," ₹ 35,398 "," ₹ 23,502 "," ₹ 11,896 "
1/13/2024,62856,41602," ₹ 4,212 "," ₹ 7,975 "," ₹ 32,268 "," ₹ 15,139 "," ₹ 17,129 "
1/12/2024,41481,41602," ₹ 5,405 "," ₹ 7,975 "," ₹ 65,919 "," ₹ 39,902 "," ₹ 26,017 "
1/11/2024,34940,41602," ₹ 3,758 "," ₹ 7,975 "," ₹ 35,693 "," ₹ 30,977 "," ₹ 4,716 "
1/10/2024,39516,41602," ₹ 7,917 "," ₹ 7,975 "," ₹ 63,913 "," ₹ 26,994 "," ₹ 36,919 "
1/9/2024,76613,41602," ₹ 8,368 "," ₹ 7,975 "," ₹ 62,836 "," ₹ 32,765 "," ₹ 30,071 "
1/8/2024,24637,41602," ₹ 6,354 "," ₹ 7,975 "," ₹ 80,563 "," ₹ 19,484 "," ₹ 61,079 "
1/7/2024,63077,41602," ₹ 7,883 "," ₹ 7,975 "," ₹ 29,888 "," ₹ 30,163 ", ₹ -275 
1/6/2024,32957,41602," ₹ 8,352 "," ₹ 7,975 "," ₹ 69,675 "," ₹ 44,916 "," ₹ 24,759 "
1/5/2024,42169,41602," ₹ 8,676 "," ₹ 7,975 "," ₹ 58,628 "," ₹ 16,604 "," ₹ 42,024 "
1/4/2024,59760,41602," ₹ 7,156 "," ₹ 7,975 "," ₹ 51,292 "," ₹ 35,539 "," ₹ 15,753 "
1/3/2024,32123,41602," ₹ 6,080 "," ₹ 7,975 "," ₹ 48,022 "," ₹ 28,051 "," ₹ 19,971 "
1/2/2024,28483,41602," ₹ 7,571 "," ₹ 7,975 "," ₹ 48,471 "," ₹ 44,443 "," ₹ 4,028 "
1/1/2024,25735,41602," ₹ 5,906 "," ₹ 7,975 "," ₹ 81,244 "," ₹ 42,443 "," ₹ 38,801 "
12/31/2023,23352,41602," ₹ 3,790 "," ₹ 7,975 "," ₹ 72,439 "," ₹ 20,400 "," ₹ 52,039 "
12/30/2023,59198,41602," ₹ 4,856 "," ₹ 7,975 "," ₹ 63,695 "," ₹ 15,638 "," ₹ 48,057 "
12/29/2023,34805,41602," ₹ 7,544 "," ₹ 7,975 "," ₹ 48,916 "," ₹ 56,209 "," ₹ -7,293 "
12/28/2023,75867,41602," ₹ 3,961 "," ₹ 7,975 "," ₹ 30,636 "," ₹ 18,557 "," ₹ 12,079 "
12/27/2023,49234,41602," ₹ 8,022 "," ₹ 7,975 "," ₹ 74,445 "," ₹ 47,491 "," ₹ 26,954 "
12/26/2023,70172,41602," ₹ 3,081 "," ₹ 7,975 "," ₹ 49,575 "," ₹ 27,137 "," ₹ 22,438 "
12/25/2023,27860,41602," ₹ 3,066 "," ₹ 7,975 "," ₹ 45,932 "," ₹ 42,186 "," ₹ 3,746 "
12/24/2023,54698,41602," ₹ 6,994 "," ₹ 7,975 "," ₹ 66,010 "," ₹ 42,244 "," ₹ 23,766 "
12/23/2023,26954,41602," ₹ 6,003 "," ₹ 7,975 "," ₹ 74,859 "," ₹ 19,768 "," ₹ 55,091 "
12/22/2023,45202,41602," ₹ 7,403 "," ₹ 7,975 "," ₹ 72,039 "," ₹ 39,401 "," ₹ 32,638 "
12/21/2023,50299,41602," ₹ 5,422 "," ₹ 7,975 "," ₹ 47,085 "," ₹ 17,771 "," ₹ 29,314 "
12/20/2023,54104,41602," ₹ 7,785 "," ₹ 7,975 "," ₹ 61,033 "," ₹ 23,225 "," ₹ 37,808 "
12/19/2023,66179,41602," ₹ 4,191 "," ₹ 7,975 "," ₹ 57,418 "," ₹ 33,295 "," ₹ 24,123 "
12/18/2023,54917,41602," ₹ 3,031 "," ₹ 7,975 "," ₹ 28,980 "," ₹ 54,970 "," ₹ -25,990 "
12/17/2023,57512,41602," ₹ 5,583 "," ₹ 7,975 "," ₹ 73,425 "," ₹ 48,052 "," ₹ 25,373 "
12/16/2023,34005,41602," ₹ 3,747 "," ₹ 7,975 "," ₹ 51,419 "," ₹ 33,196 "," ₹ 18,223 "
12/15/2023,33114,41602," ₹ 8,108 "," ₹ 7,975 "," ₹ 64,770 "," ₹ 28,095 "," ₹ 36,675 "
12/14/2023,42766,41602," ₹ 4,987 "," ₹ 7,975 "," ₹ 46,900 "," ₹ 19,927 "," ₹ 26,973 "
12/13/2023,55794,41602," ₹ 5,914 "," ₹ 7,975 "," ₹ 25,824 "," ₹ 50,215 "," ₹ -24,391 "
12/12/2023,56175,41602," ₹ 7,540 "," ₹ 7,975 "," ₹ 48,708 "," ₹ 34,156 "," ₹ 14,552 "
12/11/2023,51540,41602," ₹ 3,604 "," ₹ 7,975 "," ₹ 61,795 "," ₹ 37,747 "," ₹ 24,048 "
12/10/2023,48266,41602," ₹ 5,623 "," ₹ 7,975 "," ₹ 55,039 "," ₹ 57,695 "," ₹ -2,656 "
12/9/2023,73355,41602," ₹ 8,318 "," ₹ 7,975 "," ₹ 64,578 "," ₹ 42,793 "," ₹ 21,785 "
12/8/2023,28800,41602," ₹ 8,952 "," ₹ 7,975 "," ₹ 74,307 "," ₹ 20,122 "," ₹ 54,185 "
12/7/2023,73922,41602," ₹ 8,068 "," ₹ 7,975 "," ₹ 71,695 "," ₹ 26,792 "," ₹ 44,903 "
12/6/2023,27049,41602," ₹ 6,230 "," ₹ 7,975 "," ₹ 81,973 "," ₹ 28,819 "," ₹ 53,154 "
12/5/2023,75462,41602," ₹ 6,299 "," ₹ 7,975 "," ₹ 39,177 "," ₹ 51,769 "," ₹ -12,592 "
12/4/2023,59992,41602," ₹ 4,517 "," ₹ 7,975 "," ₹ 53,554 "," ₹ 22,393 "," ₹ 31,161 "
12/3/2023,43889,41602," ₹ 3,430 "," ₹ 7,975 "," ₹ 48,245 "," ₹ 40,368 "," ₹ 7,877 "
12/2/2023,27182,41602," ₹ 5,433 "," ₹ 7,975 "," ₹ 58,914 "," ₹ 37,905 "," ₹ 21,009 "
12/1/2023,73589,41602," ₹ 8,330 "," ₹ 7,975 "," ₹ 32,648 "," ₹ 57,417 "," ₹ -24,769 "
11/30/2023,43551,41602," ₹ 3,522 "," ₹ 7,975 "," ₹ 80,630 "," ₹ 31,305 "," ₹ 49,325 "
11/29/2023,41132,41602," ₹ 4,169 "," ₹ 7,975 "," ₹ 43,082 "," ₹ 37,325 "," ₹ 5,757 "
11/28/2023,45625,41602," ₹ 8,867 "," ₹ 7,975 "," ₹ 69,979 "," ₹ 53,984 "," ₹ 15,995 "
11/27/2023,25490,41602," ₹ 4,761 "," ₹ 7,975 "," ₹ 45,789 "," ₹ 22,778 "," ₹ 23,011 "
11/26/2023,59008,41602," ₹ 7,981 "," ₹ 7,975 "," ₹ 61,993 "," ₹ 59,463 "," ₹ 2,530 "
11/25/2023,41476,41602," ₹ 3,552 "," ₹ 7,975 "," ₹ 67,358 "," ₹ 22,153 "," ₹ 45,205 "
11/24/2023,73042,41602," ₹ 8,282 "," ₹ 7,975 "," ₹ 40,385 "," ₹ 41,715 "," ₹ -1,330 "
11/23/2023,39084,41602," ₹ 4,381 "," ₹ 7,975 "," ₹ 74,648 "," ₹ 59,011 "," ₹ 15,637 "
11/22/2023,50610,41602," ₹ 7,421 "," ₹ 7,975 "," ₹ 45,198 "," ₹ 46,313 "," ₹ -1,115 "
11/21/2023,67292,41602," ₹ 7,243 "," ₹ 7,975 "," ₹ 51,668 "," ₹ 55,999 "," ₹ -4,331 "
11/20/2023,61873,41602," ₹ 7,918 "," ₹ 7,975 "," ₹ 54,311 "," ₹ 15,255 "," ₹ 39,056 "
11/19/2023,33408,41602," ₹ 6,473 "," ₹ 7,975 "," ₹ 38,148 "," ₹ 18,960 "," ₹ 19,188 "
11/18/2023,73760,41602," ₹ 7,305 "," ₹ 7,975 "," ₹ 39,191 "," ₹ 20,656 "," ₹ 18,535 "
11/17/2023,74951,41602," ₹ 4,502 "," ₹ 7,975 "," ₹ 51,708 "," ₹ 32,670 "," ₹ 19,038 "
11/16/2023,59331,41602," ₹ 3,416 "," ₹ 7,975 "," ₹ 57,497 "," ₹ 51,946 "," ₹ 5,551 "
11/15/2023,70676,41602," ₹ 7,935 "," ₹ 7,975 "," ₹ 57,501 "," ₹ 50,838 "," ₹ 6,663 "
11/14/2023,21706,41602," ₹ 4,699 "," ₹ 7,975 "," ₹ 73,832 "," ₹ 39,989 "," ₹ 33,843 "
11/13/2023,22310,41602," ₹ 6,534 "," ₹ 7,975 "," ₹ 56,430 "," ₹ 50,523 "," ₹ 5,907 "
11/12/2023,56957,41602," ₹ 4,829 "," ₹ 7,975 "," ₹ 86,980 "," ₹ 18,827 "," ₹ 68,153 "
11/11/2023,77150,41602," ₹ 8,828 "," ₹ 7,975 "," ₹ 33,439 "," ₹ 31,152 "," ₹ 2,287 "
11/10/2023,62459,41602," ₹ 6,707 "," ₹ 7,975 "," ₹ 45,358 "," ₹ 27,601 "," ₹ 17,757 "
11/9/2023,66982,41602," ₹ 5,590 "," ₹ 7,975 "," ₹ 38,496 "," ₹ 42,765 "," ₹ -4,269 "
11/8/2023,63551,41602," ₹ 5,348 "," ₹ 7,975 "," ₹ 63,162 "," ₹ 49,747 "," ₹ 13,415 "
11/7/2023,45915,41602," ₹ 3,286 "," ₹ 7,975 "," ₹ 75,892 "," ₹ 43,930 "," ₹ 31,962 "
11/6/2023,71340,41602," ₹ 3,295 "," ₹ 7,975 "," ₹ 41,805 "," ₹ 24,967 "," ₹ 16,838 "
11/5/2023,29900,41602," ₹ 8,022 "," ₹ 7,975 "," ₹ 39,011 "," ₹ 51,167 "," ₹ -12,156 "
11/4/2023,40148,41602," ₹ 7,491 "," ₹ 7,975 "," ₹ 72,263 "," ₹ 42,320 "," ₹ 29,943 "
11/3/2023,72338,41602," ₹ 7,339 "," ₹ 7,975 "," ₹ 71,498 "," ₹ 15,292 "," ₹ 56,206 "
11/2/2023,28329,41602," ₹ 5,108 "," ₹ 7,975 "," ₹ 56,824 "," ₹ 52,396 "," ₹ 4,428 "
11/1/2023,20013,41602," ₹ 3,505 "," ₹ 7,975 "," ₹ 31,421 "," ₹ 35,053 "," ₹ -3,632 "
10/31/2023,66137,41602," ₹ 8,959 "," ₹ 7,975 "," ₹ 43,888 "," ₹ 15,972 "," ₹ 27,916 "
10/30/2023,76399,41602," ₹ 5,494 "," ₹ 7,975 "," ₹ 69,688 "," ₹ 25,502 "," ₹ 44,186 "
10/29/2023,59514,41602," ₹ 5,186 "," ₹ 7,975 "," ₹ 55,238 "," ₹ 36,022 "," ₹ 19,216 "
10/28/2023,48887,41602," ₹ 8,230 "," ₹ 7,975 "," ₹ 49,733 "," ₹ 41,686 "," ₹ 8,047 "
10/27/2023,31177,41602," ₹ 4,754 "," ₹ 7,975 "," ₹ 48,768 "," ₹ 32,174 "," ₹ 16,594 "
10/26/2023,36164,41602," ₹ 4,418 "," ₹ 7,975 "," ₹ 28,807 "," ₹ 53,197 "," ₹ -24,390 "
10/25/2023,54450,41602," ₹ 5,907 "," ₹ 7,975 "," ₹ 69,404 "," ₹ 20,284 "," ₹ 49,120 "
10/24/2023,53602,41602," ₹ 5,123 "," ₹ 7,975 "," ₹ 55,816 "," ₹ 19,229 "," ₹ 36,587 "
10/23/2023,29602,41602," ₹ 5,152 "," ₹ 7,975 "," ₹ 26,699 "," ₹ 35,273 "," ₹ -8,574 "
10/22/2023,43035,41602," ₹ 7,025 "," ₹ 7,975 "," ₹ 50,394 "," ₹ 56,969 "," ₹ -6,575 "
10/21/2023,61561,41602," ₹ 4,178 "," ₹ 7,975 "," ₹ 31,979 "," ₹ 42,124 "," ₹ -10,145 "
10/20/2023,66082,41602," ₹ 7,622 "," ₹ 7,975 "," ₹ 50,560 "," ₹ 56,419 "," ₹ -5,859 "
10/19/2023,42359,41602," ₹ 3,987 "," ₹ 7,975 "," ₹ 72,534 "," ₹ 54,475 "," ₹ 18,059 "
10/18/2023,54657,41602," ₹ 8,023 "," ₹ 7,975 "," ₹ 89,775 "," ₹ 15,172 "," ₹ 74,603 "
10/17/2023,23124,41602," ₹ 4,751 "," ₹ 7,975 "," ₹ 39,942 "," ₹ 49,244 "," ₹ -9,302 "
10/16/2023,25291,41602," ₹ 7,581 "," ₹ 7,975 "," ₹ 63,275 "," ₹ 55,822 "," ₹ 7,453 "
10/15/2023,25624,41602," ₹ 4,363 "," ₹ 7,975 "," ₹ 73,292 "," ₹ 48,401 "," ₹ 24,891 "
10/14/2023,74194,41602," ₹ 6,576 "," ₹ 7,975 "," ₹ 78,055 "," ₹ 39,355 "," ₹ 38,700 "
10/13/2023,51989,41602," ₹ 7,035 "," ₹ 7,975 "," ₹ 42,034 "," ₹ 49,599 "," ₹ -7,565 "
10/12/2023,44367,41602," ₹ 7,854 "," ₹ 7,975 "," ₹ 33,934 "," ₹ 40,109 "," ₹ -6,175 "
10/11/2023,26913,41602," ₹ 3,365 "," ₹ 7,975 "," ₹ 68,756 "," ₹ 25,189 "," ₹ 43,567 "
10/10/2023,74982,41602," ₹ 3,827 "," ₹ 7,975 "," ₹ 35,763 "," ₹ 24,278 "," ₹ 11,485 "
10/9/2023,20459,41602," ₹ 5,482 "," ₹ 7,975 "," ₹ 28,817 "," ₹ 31,853 "," ₹ -3,036 "
10/8/2023,23673,41602," ₹ 5,537 "," ₹ 7,975 "," ₹ 74,321 "," ₹ 52,184 "," ₹ 22,137 "
10/7/2023,34974,41602," ₹ 6,499 "," ₹ 7,975 "," ₹ 33,564 "," ₹ 43,330 "," ₹ -9,766 "
10/6/2023,71150,41602," ₹ 4,251 "," ₹ 7,975 "," ₹ 41,619 "," ₹ 24,422 "," ₹ 17,197 "
10/5/2023,33747,41602," ₹ 6,558 "," ₹ 7,975 "," ₹ 53,344 "," ₹ 18,591 "," ₹ 34,753 "
10/4/2023,53493,41602," ₹ 8,425 "," ₹ 7,975 "," ₹ 64,569 "," ₹ 26,627 "," ₹ 37,942 "
10/3/2023,53744,41602," ₹ 5,658 "," ₹ 7,975 "," ₹ 44,719 "," ₹ 25,397 "," ₹ 19,322 "
10/2/2023,70629,41602," ₹ 5,782 "," ₹ 7,975 "," ₹ 45,618 "," ₹ 46,711 "," ₹ -1,093 "
10/1/2023,25352,41602," ₹ 3,305 "," ₹ 7,975 "," ₹ 25,450 "," ₹ 39,425 "," ₹ -13,975 "
9/30/2023,61432,41602," ₹ 4,132 "," ₹ 7,975 "," ₹ 46,856 "," ₹ 35,618 "," ₹ 11,238 "
9/29/2023,28773,41602," ₹ 5,282 "," ₹ 7,975 "," ₹ 69,736 "," ₹ 42,223 "," ₹ 27,513 "
9/28/2023,28183,41602," ₹ 3,483 "," ₹ 7,975 "," ₹ 59,211 "," ₹ 15,149 "," ₹ 44,062 "
9/27/2023,78743,41602," ₹ 3,422 "," ₹ 7,975 "," ₹ 81,280 "," ₹ 45,625 "," ₹ 35,655 "
9/26/2023,64809,41602," ₹ 5,492 "," ₹ 7,975 "," ₹ 59,268 "," ₹ 23,834 "," ₹ 35,434 "
9/25/2023,63134,41602," ₹ 5,918 "," ₹ 7,975 "," ₹ 34,676 "," ₹ 48,771 "," ₹ -14,095 "
9/24/2023,52950,41602," ₹ 5,567 "," ₹ 7,975 "," ₹ 71,588 "," ₹ 50,741 "," ₹ 20,847 "
9/23/2023,34703,41602," ₹ 8,716 "," ₹ 7,975 "," ₹ 42,706 "," ₹ 25,160 "," ₹ 17,546 "
9/22/2023,24530,41602," ₹ 5,761 "," ₹ 7,975 "," ₹ 36,487 "," ₹ 52,428 "," ₹ -15,941 "
9/21/2023,29738,41602," ₹ 6,002 "," ₹ 7,975 "," ₹ 38,409 "," ₹ 22,151 "," ₹ 16,258 "
9/20/2023,73613,41602," ₹ 3,997 "," ₹ 7,975 "," ₹ 32,297 "," ₹ 56,760 "," ₹ -24,463 "
9/19/2023,27544,41602," ₹ 5,871 "," ₹ 7,975 "," ₹ 64,846 "," ₹ 27,094 "," ₹ 37,752 "
9/18/2023,68169,41602," ₹ 7,201 "," ₹ 7,975 "," ₹ 53,905 "," ₹ 54,782 ", ₹ -877 
9/17/2023,57916,41602," ₹ 3,736 "," ₹ 7,975 "," ₹ 57,289 "," ₹ 18,182 "," ₹ 39,107 "
9/16/2023,73748,41602," ₹ 3,411 "," ₹ 7,975 "," ₹ 80,168 "," ₹ 56,802 "," ₹ 23,366 "
9/15/2023,25171,41602," ₹ 8,395 "," ₹ 7,975 "," ₹ 38,278 "," ₹ 45,084 "," ₹ -6,806 "
9/14/2023,70185,41602," ₹ 3,250 "," ₹ 7,975 "," ₹ 72,160 "," ₹ 48,130 "," ₹ 24,030 "
9/13/2023,49049,41602," ₹ 7,202 "," ₹ 7,975 "," ₹ 66,179 "," ₹ 22,741 "," ₹ 43,438 "
9/12/2023,67002,41602," ₹ 7,893 "," ₹ 7,975 "," ₹ 25,904 "," ₹ 58,804 "," ₹ -32,900 "
9/11/2023,39497,41602," ₹ 5,800 "," ₹ 7,975 "," ₹ 32,503 "," ₹ 52,004 "," ₹ -19,501 "
9/10/2023,29029,41602," ₹ 5,600 "," ₹ 7,975 "," ₹ 30,560 "," ₹ 42,928 "," ₹ -12,368 "
9/9/2023,34058,41602," ₹ 7,557 "," ₹ 7,975 "," ₹ 39,395 "," ₹ 33,593 "," ₹ 5,802 "
9/8/2023,71889,41602," ₹ 7,331 "," ₹ 7,975 "," ₹ 25,265 "," ₹ 26,115 ", ₹ -850 
9/7/2023,44008,41602," ₹ 3,260 "," ₹ 7,975 "," ₹ 39,329 "," ₹ 45,079 "," ₹ -5,750 "
9/6/2023,29887,41602," ₹ 8,606 "," ₹ 7,975 "," ₹ 28,659 "," ₹ 33,203 "," ₹ -4,544 "
9/5/2023,23157,41602," ₹ 7,624 "," ₹ 7,975 "," ₹ 56,367 "," ₹ 18,518 "," ₹ 37,849 "
9/4/2023,29359,41602," ₹ 6,294 "," ₹ 7,975 "," ₹ 84,108 "," ₹ 42,845 "," ₹ 41,263 "
9/3/2023,55320,41602," ₹ 6,764 "," ₹ 7,975 "," ₹ 28,464 "," ₹ 59,747 "," ₹ -31,283 "
9/2/2023,70509,41602," ₹ 7,930 "," ₹ 7,975 "," ₹ 48,841 "," ₹ 18,762 "," ₹ 30,079 "
9/1/2023,50690,41602," ₹ 8,739 "," ₹ 7,975 "," ₹ 78,912 "," ₹ 50,147 "," ₹ 28,765 "
8/31/2023,61799,41602," ₹ 3,130 "," ₹ 7,975 "," ₹ 77,418 "," ₹ 35,415 "," ₹ 42,003 "
8/30/2023,49708,41602," ₹ 8,665 "," ₹ 7,975 "," ₹ 85,532 "," ₹ 55,668 "," ₹ 29,864 "
8/29/2023,41518,41602," ₹ 8,660 "," ₹ 7,975 "," ₹ 62,808 "," ₹ 43,631 "," ₹ 19,177 "
8/28/2023,69449,41602," ₹ 7,892 "," ₹ 7,975 "," ₹ 78,671 "," ₹ 26,578 "," ₹ 52,093 "
8/27/2023,32954,41602," ₹ 7,565 "," ₹ 7,975 "," ₹ 29,907 "," ₹ 32,846 "," ₹ -2,939 "
8/26/2023,75078,41602," ₹ 5,597 "," ₹ 7,975 "," ₹ 36,165 "," ₹ 43,075 "," ₹ -6,910 "
8/25/2023,21510,41602," ₹ 5,187 "," ₹ 7,975 "," ₹ 58,279 "," ₹ 43,586 "," ₹ 14,693 "
8/24/2023,33468,41602," ₹ 7,955 "," ₹ 7,975 "," ₹ 70,238 "," ₹ 54,638 "," ₹ 15,600 "
8/23/2023,22231,41602," ₹ 7,747 "," ₹ 7,975 "," ₹ 30,441 "," ₹ 34,487 "," ₹ -4,046 "
8/22/2023,62396,41602," ₹ 8,051 "," ₹ 7,975 "," ₹ 44,633 "," ₹ 56,907 "," ₹ -12,274 "
8/21/2023,74804,41602," ₹ 4,271 "," ₹ 7,975 "," ₹ 75,721 "," ₹ 58,391 "," ₹ 17,330 "
8/20/2023,29610,41602," ₹ 3,938 "," ₹ 7,975 "," ₹ 39,573 "," ₹ 51,704 "," ₹ -12,131 "
8/19/2023,45866,41602," ₹ 7,261 "," ₹ 7,975 "," ₹ 83,242 "," ₹ 18,489 "," ₹ 64,753 "
8/18/2023,25840,41602," ₹ 4,327 "," ₹ 7,975 "," ₹ 55,452 "," ₹ 32,389 "," ₹ 23,063 "
8/17/2023,33863,41602," ₹ 7,095 "," ₹ 7,975 "," ₹ 74,377 "," ₹ 50,765 "," ₹ 23,612 "
8/16/2023,36862,41602," ₹ 4,513 "," ₹ 7,975 "," ₹ 29,847 "," ₹ 21,365 "," ₹ 8,482 "
8/15/2023,75314,41602," ₹ 3,467 "," ₹ 7,975 "," ₹ 46,226 "," ₹ 34,378 "," ₹ 11,848 "
8/14/2023,20507,41602," ₹ 6,331 "," ₹ 7,975 "," ₹ 44,468 "," ₹ 49,895 "," ₹ -5,427 "
8/13/2023,49419,41602," ₹ 8,265 "," ₹ 7,975 "," ₹ 37,254 "," ₹ 32,194 "," ₹ 5,060 "
8/12/2023,77320,41602," ₹ 4,867 "," ₹ 7,975 "," ₹ 29,011 "," ₹ 22,889 "," ₹ 6,122 "
8/11/2023,77375,41602," ₹ 7,689 "," ₹ 7,975 "," ₹ 42,890 "," ₹ 42,919 ", ₹ -29 
8/10/2023,70718,41602," ₹ 3,165 "," ₹ 7,975 "," ₹ 44,230 "," ₹ 31,407 "," ₹ 12,823 "
8/9/2023,61264,41602," ₹ 3,689 "," ₹ 7,975 "," ₹ 25,143 "," ₹ 37,098 "," ₹ -11,955 "
8/8/2023,26711,41602," ₹ 8,022 "," ₹ 7,975 "," ₹ 47,878 "," ₹ 34,454 "," ₹ 13,424 "
8/7/2023,71792,41602," ₹ 6,270 "," ₹ 7,975 "," ₹ 40,487 "," ₹ 16,690 "," ₹ 23,797 "
8/6/2023,70557,41602," ₹ 8,579 "," ₹ 7,975 "," ₹ 38,759 "," ₹ 19,485 "," ₹ 19,274 "
8/5/2023,61296,41602," ₹ 6,395 "," ₹ 7,975 "," ₹ 50,138 "," ₹ 49,455 ", ₹ 683 
8/4/2023,66756,41602," ₹ 3,173 "," ₹ 7,975 "," ₹ 49,807 "," ₹ 48,559 "," ₹ 1,248 "
8/3/2023,75550,41602," ₹ 4,389 "," ₹ 7,975 "," ₹ 50,517 "," ₹ 44,151 "," ₹ 6,366 "
8/2/2023,33402,41602," ₹ 8,659 "," ₹ 7,975 "," ₹ 58,364 "," ₹ 45,210 "," ₹ 13,154 "
8/1/2023,67751,41602," ₹ 6,183 "," ₹ 7,975 "," ₹ 33,755 "," ₹ 50,272 "," ₹ -16,517 "
7/31/2023,61787,41602," ₹ 4,897 "," ₹ 7,975 "," ₹ 68,689 "," ₹ 22,575 "," ₹ 46,114 "
7/30/2023,38372,41602," ₹ 6,491 "," ₹ 7,975 "," ₹ 48,001 "," ₹ 37,519 "," ₹ 10,482 "
7/29/2023,54500,41602," ₹ 8,893 "," ₹ 7,975 "," ₹ 55,348 "," ₹ 53,231 "," ₹ 2,117 "
7/28/2023,78845,41602," ₹ 3,412 "," ₹ 7,975 "," ₹ 73,577 "," ₹ 26,010 "," ₹ 47,567 "
7/27/2023,51177,41602," ₹ 6,234 "," ₹ 7,975 "," ₹ 61,964 "," ₹ 43,932 "," ₹ 18,032 "
7/26/2023,41029,41602," ₹ 5,837 "," ₹ 7,975 "," ₹ 29,288 "," ₹ 22,934 "," ₹ 6,354 "
7/25/2023,36533,41602," ₹ 4,831 "," ₹ 7,975 "," ₹ 67,209 "," ₹ 17,681 "," ₹ 49,528 "
